Twitter: @GTA_Sheet,,,,,,,,,,,,,,,,
Vehicle_Class,Vehicle_Name,Buy_Price,Sell_Price,Stealable,Capacity,Speed,Accel,Brake,Handl,Avg w/o Brake,Avg w/o Accel,Avg w/o Speed,Overall,Picture,Notes,Based on
MOTORCYCLES,LCC Sanctus,"$1,995,000",-,No,1,7.7,10,3.3,5.9,7.88,5.66,6.41,6.742,http://i.imgur.com/WpnHemu.jpg,Bikers update,Custom/Modified Avarus
MOTORCYCLES,Shitzu Hakuchou Drag Bike,"$976,000",-,No,2,8.5,10,4.7,8.8,9.11,7.33,7.82,7.996,http://i.imgur.com/BKmo08W.jpg,Bikers update,Suzuki GSX1300R Hayabusa
MOTORCYCLES,Principe Lectro,"$750,000",-,No,2,7.5,7,4,5.9,6.81,5.81,5.64,6.105,http://i.imgur.com/E1bnO9z.jpg ,"KERS, Heists update","Ducati Streetfighter S, MV Agusta Brutale S"
MOTORCYCLES,Dinka Vindicator,"$630,000",-,No,2,8.2,6.6,5,6,6.93,6.39,5.88,6.445,http://i.imgur.com/IA56K4R.jpg,Ill-Gotten Gains Part 2 update,"Honda NM4 Vultus, Honda Range Adventure"
MOTORCYCLES,Shitzu Defiler,"$412,000",-,No,1,7.9,10,4,6.5,8.15,6.15,6.84,7.114,http://i.imgur.com/hKEwrWf.jpg,Bikers update,"Akuma/Buell XB12S, but sports front fairing and circular lights"
MOTORCYCLES,Pegassi Vortex,"$356,000",-,No,1,7.9,10,4,6.5,8.15,6.15,6.84,7.114,http://i.imgur.com/6lppuMr.jpg,Bikers update,Ducati 1199 Panigale Streetfighter
MOTORCYCLES,Pegassi Esskey,"$264,000",-,No,2,7.8,7.4,4,6.5,7.22,6.1,5.96,6.417,http://i.imgur.com/bXhCDKd.jpg,Bikers update,Ducati Scrambler
MOTORCYCLES,Western Cliffhanger,"$225,000",-,No,2,7.9,8,3.7,6.8,7.56,6.13,6.15,6.587,http://i.imgur.com/yHQN68u.jpg,Cunning Stunts update,Harley Davidson XR-750
MOTORCYCLES,Nagasaki Chimera,"$210,000",-,No,1,7.2,6,3.3,6.4,6.54,5.65,5.23,5.735,http://i.imgur.com/k7cXVcA.jpg,Bikers update,Generic Custom Tricycle
MOTORCYCLES,Principe Diabolus,"$169,000",-,No,1,7.6,7.8,4,5.9,7.12,5.85,5.9,6.339,http://i.imgur.com/LFUpfZf.jpg,Import/Export update,TBC
,,,,,,,,,,,,,,,,
MOTORCYCLES,Western Daemon Custom,"$145,000",-,No,2,7.2,6.5,2,5.6,6.45,4.95,4.7,5.337,http://i.imgur.com/WpnHemu.jpg,Bikers update,Harley-Davidson FX series bikes
MOTORCYCLES,Pegassi FCR 1000,"$135,000",-,No,1,7.5,7.6,4,6.4,7.17,5.96,6,6.375,http://i.imgur.com/9vfHBPH.jpg,Bikers update,BMW R100
,,,,,,,,,,,,,,,,
MOTORCYCLES,Western Zombie Chopper,"$122,000",-,No,2,7.4,7.3,2.7,5.7,6.76,5.23,5.2,5.737,http://i.imgur.com/pZzFvIV.jpg,Bikers update,"Harley Davidson Fat Bob Custom, Iron 883"
MOTORCYCLES,Western Gargoyle,"$120,000",-,No,2,7.9,7.8,3.7,6.8,7.51,6.12,6.1,6.546,http://i.imgur.com/ouWImbI.jpg,Cunning Stunts update,2015 Indian Scout
MOTORCYCLES,LCC Avarus,"$116,000",-,No,1,7.2,6.8,3.3,5.6,6.53,5.39,5.23,5.733,http://i.imgur.com/RTBYlfl.jpg,Bikers update,Generica mostly-naked chopper
MOTORCYCLES,Western Nightblade,"$100,000",-,No,2,7.6,7.8,4,5,6.79,5.54,5.58,6.092,http://i.imgur.com/Lhcq8ek.jpg,Bikers update,Orange County Choppers 10th Anniversary; Harley Davidson Dyna Street Bob
MOTORCYCLES,Western Zombie Bobber,"$99,000",-,No,1,7.4,7.3,2.7,5.7,6.78,5.23,5.22,5.749,http://i.imgur.com/6mHsFPs.jpg,Bikers update,"Bobber variant of Harley Davidson Fat Bob Custom, Iron 883"
MOTORCYCLES,Nagasaki BF400,"$95,000",-,No,2,7.8,7.3,3.7,6.5,7.18,5.99,5.81,6.303,http://i.imgur.com/a61d71p.jpg,Cunning Stunts update,Honda CB400
MOTORCYCLES,Western Wolfsbane,"$95,000",-,No,2,7,5.4,4,5,5.78,5.33,4.79,5.338,http://i.imgur.com/hhzBP0B.jpg,Bikers update,Harley Davidson 1200
MOTORCYCLES,LCC Innovation,"$92,500",-,No,2,7.2,8,3.3,5.8,7,5.44,5.7,6.083,http://i.imgur.com/4O1neYN.jpg ,LTS update,-
MOTORCYCLES,Shitzu Hakuchou,"$82,000",-,No,2,8.2,7.9,4.7,7,7.67,6.6,6.5,6.916,http://i.imgur.com/xJU4CGA.jpg ,LTS update,Suzuki Hayabusa
MOTORCYCLES,Dinka Thrust,"$75,000",-,No,2,8.2,6.6,5,6,6.93,6.39,5.88,6.445,http://i.imgur.com/8GGyX7qs.jpg ,High Life update,"Honda CTX700, CTX1300, DN-01"
MOTORCYCLES,Maibatsu Manchez,"$67,000",-,No,2,7.8,7.4,4,6.5,7.22,6.1,5.96,6.417,http://i.imgur.com/t9mw2TU.jpg,Bikers update,500cc KTM
MOTORCYCLES,Pegassi Faggio Mod,"$55,000",-,No,2,4.8,2.9,1.3,5.2,4.28,3.77,3.12,3.547,http://i.imgur.com/4BNK0dl.jpg,Bikers update,Classic Piaggio Vespa
MOTORCYCLES,Western Rat Bike,"$48,000",-,No,2,7,5.4,4,5,5.78,5.33,4.79,5.338,http://i.imgur.com/dysj86v.jpg,Bikers update,Harley Davidson KKF 14
MOTORCYCLES,Nagasaki Carbon RS,"$40,000",-,No,2,7.8,7.5,4.3,6.5,7.26,6.21,6.12,6.532,http://i.imgur.com/0zHNnGa.jpg ,,"Ducati 1199, EBR 1190RS"
MOTORCYCLES,Dinka Enduro,"$48,000",-,No,2,6.4,7.3,3.7,6.5,6.73,5.53,5.82,5.961,http://i.imgur.com/tFqurKr.jpg ,Heists update,"Honda XL350, XR500 & CB Series"
MOTORCYCLES,Pegassi Faggio Sport,"$47,500",-,No,2,5.1,4.9,1.3,5.2,5.06,3.86,3.81,4.13,http://i.imgur.com/rjnl8tm.jpg,Bikers update,Piaggio Zip; 2007 Peugeot V Clic; Kymco Agility 50
MOTORCYCLES,Western Bagger,"$16,000","$1,600",Yes,2,7,5.2,4,5,5.74,5.33,4.75,5.306,http://i.imgur.com/ihThi6G.jpg,Franklin's bike,"GTA Freeway, 2013 Harley Davidson Touring Road Glide Custom"
MOTORCYCLES,Pegassi Bati 801RR,"$15,000",-,No,2,8,7.5,4.7,7,7.53,6.58,6.4,6.811,http://i.imgur.com/dmBJ6k8.jpg ,Decal's only version,Ducati 1199
MOTORCYCLES,Pegassi Bati 801,"$15,000",-,No,2,8,7.5,4.7,7,7.53,6.58,6.4,6.811,http://i.imgur.com/9ev2dtp.jpg ,,Ducati 848
MOTORCYCLES,LCC Hexer,"$15,000",-,No,2,7.2,6.5,3.3,5.6,6.45,5.39,5.15,5.671,http://i.imgur.com/7E21c5L.jpg ,,West Coast Choppers bikes
MOTORCYCLES,Dinka Double-T,"$12,000",-,No,2,7.9,7.8,4.7,6.6,7.41,6.39,6.34,6.727,http://i.imgur.com/WRSr4Dk.jpg ,,Honda CBR
MOTORCYCLES,Principe Nemesis,"$12,000","$1,200",Yes,2,7.5,7.5,4,5.9,6.97,5.81,5.8,6.23,http://i.imgur.com/v8fmMTu.jpg ,,"Ducati Monster, Hypermotard, Kawasaki Z750, GTA Vader."
MOTORCYCLES,Pegassi Ruffian,"$10,000","$1,000",Yes,2,7.5,8.5,3.7,5.9,7.31,5.7,6.03,6.397,http://i.imgur.com/FfV6AVu.jpg ,,Ducati Monster
MOTORCYCLES,Shitzu Vader,"$9,000",$900,Yes,2,7.5,6.8,3.7,5.8,6.67,5.64,5.39,5.921,http://i.imgur.com/AtbyR7b.jpg ,,Kawasaki Z1000
MOTORCYCLES,Shitzu PCJ 600,"$9,000",$900,Yes,2,7,6.5,4.3,6.2,6.56,5.84,5.68,6.005,http://i.imgur.com/xlp1sYi.jpg ,,Honda CB600F Hornet
MOTORCYCLES,Dinka Akuma,"$9,000",-,No,2,7.8,10,4,6.5,8.1,6.1,6.84,7.074,http://i.imgur.com/KfM8kB9.jpg ,,Ducati Monster
MOTORCYCLES,Maibatsu Sanchez (Livery),"$7,000",$700,Yes,2,6.3,7,3.7,6.5,6.62,5.5,5.73,5.878,http://i.imgur.com/F7dF4h8.jpg ,Decal's only version,"2006-2009 Yamaha YZ450F, 2007 Kawasaki KX450F, Honda CRF450X"
MOTORCYCLES,Maibatsu Sanchez 2,"$8,000",$800,Yes,2,6.3,7,3.7,6.5,6.62,5.5,5.73,5.878,http://i.imgur.com/F7dF4h8.jpg ,,"2006-2009 Yamaha YZ450F, 2007 Kawasaki KX450F, Honda CRF450X"
MOTORCYCLES,Pegassi Faggio,"$5,000",$500,Yes,2,4.8,2.5,1.3,4.8,4.06,3.67,2.89,3.377,http://i.imgur.com/AttRuNt.jpg ,,Piaggio Vespa
MOTORCYCLES,Western Daemon,,"$2,000",Yes,2,7.2,6.5,2,5.6,6.45,4.95,4.7,5.337,http://i.imgur.com/R36tZxh.jpg ,,Harley-Davidson FX series bikes
,,,,,,,,,,,,,,,,
GANG,,,,,,,,,,,,,,,,
GANG,Declasse Tornado Hardtop,10000,"$8,050 ?",Yes,2,7,4,0.8,5.5,5.5,4.43,3.43,4.325,http://i.imgur.com/neEeJ9s.jpg ,Styles vary w/ gang affiliation,Chevy Bel Air
GANG,Declasse Tornado Cnvrtbl.,12575,"$12,575",Yes,2,7,4,0.8,5.5,5.5,4.43,3.43,4.325,http://i.imgur.com/ZrUPqwe.jpg ,Styles vary w/ gang affiliation,Chevy Bel Air
GANG,Vapid Peyote,12940,"$12,940",Yes,2,7,4,0.8,5.6,5.53,4.47,3.47,4.35,http://i.imgur.com/N85dnRX.jpg ,Styles vary w/ gang affiliation,Ford Thunderbird
GANG,Albany Buccaneer,9875,"$9,875",Yes,2,7.8,7,2.7,6.5,7.11,5.68,5.4,6.008,http://i.imgur.com/uPch7uM.jpg,Styles vary w/ gang affiliation,"Ford Fairlane, Buick Riviera"
GANG,Albany Manana,7520,"$7,520 ?",Yes,2,7,4,0.8,5.9,5.63,4.57,3.57,4.425,http://i.imgur.com/6xmFIzj.jpg ,Styles vary w/ gang affiliation,"Buick LeSabre, Cadillac Eldorado"
,,,,,,,,,,,,,, ,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
VANS,,,,,,,,,,,,,,,,
VANS,Brute Armored Boxville,"$2,926,000",-,No,5,6.4,8,1.2,6.6,7.01,4.73,5.25,5.548,http://i.imgur.com/ZyYW8AY.jpg,Import/Export update,Utilimaster
VANS,Bravado Youga Classic,"$135,000",-,No,4,6.4,3.5,1,5.5,5.13,4.3,3.32,4.098,http://i.imgur.com/K3NaiTd.jpg,Bikers update,Ford Ecoline (2nd gen)
VANS,Bravado Rumpo Custom,"$130,000",-,No,4,7,4.5,1,6.1,5.85,4.68,3.85,4.634,http://i.imgur.com/HXGBOwP.jpg,"AWD, FAFF update",GMC Vandura
VANS,Declasse Gang Burrito,"$65,000",-,No,4,7,4,2,5.9,5.63,4.96,3.97,4.721,http://i.imgur.com/novGJu2.jpg,"Heists update, Gang variant",GM Vans
VANS,Boxville,"$45,000","$4,500",No,2,5.4,2.8,0.8,4.7,4.27,3.63,2.76,3.411,http://i.imgur.com/g2IogE8.jpg ,,Utilimaster
VANS,Vapid Minivan,"$30,000","$3,000",Yes,4,6.7,3.8,1.3,5.8,5.4,4.6,3.61,4.386,http://i.imgur.com/laLqox2.jpg ,,"Ford Windstar, Dodge Caravan"
,,,,,,,,,,,,,,,,
VANS,Bravado Bison (not Cowboy),"$30,000","$3,000",Yes,6,7,5,2,6.2,6.06,5.06,4.4,5.047,http://i.imgur.com/418Y7Bt.jpg ,Hitch and truck bed seats,Dodge Ram Heavy Duty
VANS,Bravado Paradise,"$25,000",-,No,4,7,4.3,1.3,5.9,5.71,4.74,3.83,4.617,http://i.imgur.com/CXEDRjQ.jpg ,Beach Bum update,GM vans
VANS,Vapid Bobcat XL,"$23,000","$2,300",Yes,2,7,4.5,2.7,5.9,5.79,5.18,4.36,5.013,http://i.imgur.com/oBop7an.jpg ,Hitch,GM
VANS,Bravado Youga,"$16,000","$1,600",Yes,2,6.4,3.5,1,5.5,5.13,4.3,3.32,4.098,http://i.imgur.com/mT47mvD.jpg ,,GM vans
VANS,Zirconium Journey,"$15,000",-,No,6,5.4,3.3,0.8,4.2,4.29,3.48,2.78,3.423,http://i.imgur.com/gusU015.jpg ,,Winnebago
VANS,Bravado Rumpo,"$13,000","$1,300",Yes,4,7,4.3,1.3,5.9,5.71,4.74,3.83,4.617,http://i.imgur.com/Qt11wim.jpg ,Weazel News van,GM vans
VANS,BF Surfer,"$11,000",$500,Yes,4,5.4,2.5,1,4.7,4.19,3.69,2.73,3.39,http://i.imgur.com/B1qkWVw.jpg ,,Volkswagen Type 2
VANS,Brute Pony,,Unknown,Unknown,4,7,4,2,5.9,5.63,4.96,3.97,4.721,http://i.imgur.com/PvGCXSp.jpg ,,GM vans
VANS,Declasse Burrito,,Unknown,Yes,4,7,4,2,5.9,5.63,4.96,3.97,4.721,http://i.imgur.com/FgIbeBH.jpg ,,GM vans
VANS,Vapid Speedo,,Unknown,Unknown,4,7,4.5,2,5.5,5.64,4.81,3.98,4.732,http://i.imgur.com/xvTp3ma.jpg ,,GM vans
VANS,Brute Camper,,Unknown,Unknown,2,5.4,3,0.8,4.5,4.3,3.58,2.79,3.436,http://i.imgur.com/vcmUyse.jpg ,,GM
VANS,Taco Van,,Unknown,No,2,5.4,2.8,0.8,4.7,4.27,3.63,2.76,3.411,http://i.imgur.com/6VM0D1y.jpg ,Sell tacos,Utilimaster
VANS,BF Surfer (Rusted),,$500,Yes,2,5.4,2.5,1,4.7,4.19,3.69,2.73,3.39,http://i.imgur.com/B1qkWVw.jpg ,,Volkswagen Type 2
,,,,,,,,,,,,,,,,
EMERGENCY,,,,,,,,,,,,,,,,
EMERGENCY,RCV (Riot Control Vehicle),"$3,125,500",-,No,6,,,,,0,0,0,0,Coming eventually...,Doomsday Heist update,INKAS Armored Riot Control Vehicle
EMERGENCY,Police Prison Bus,"$550,000",-,No,11,4.8,3.5,0.8,4.1,4.14,3.25,2.81,3.313,http://i.imgur.com/7MbgDnX.jpg,Heists update,International Harvester S-Series; Chevrolet Kodiak; Blue Bird CV200
,,,,,,,,,,,,,,,,
SERVICE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SERVICE,MTL Brickade,"$1,100,000",-,No,6,5.6,5,1.3,6.1,5.56,4.34,4.13,4.507,http://i.imgur.com/Ffc8LOM.jpg,FAFF update,"MAN TGS 26.480 6x6 Expedition Truck, MIDS 8815"
SERVICE,MTL Wastelander,"$658,350",-,No,6,6.7,8.3,2,7,7.31,5.23,5.74,5.981,http://i.imgur.com/YHz5mAu.jpg,Import/Export update,"""Mongo"" Heist Truck from Fast Five"
SERVICE,Airport Bus,"$550,000",-,No,16,5.4,3,0.8,4.4,4.25,3.53,2.74,3.398,http://i.imgur.com/FdfBnq3.jpg ,,NABI 45C-LFW
SERVICE,Dashound,"$525,000",-,No,10,5.4,3,0.8,4.4,4.25,3.53,2.74,3.398,http://i.imgur.com/5JaPBWS.jpg ,,-
SERVICE,Bus,"$500,000",-,No,16,5.4,3,1.2,4.4,4.25,3.64,2.85,3.481,http://i.imgur.com/8NXZK3j.jpg ,,NABI 45C-LFW
SERVICE,Rental Shuttle Bus,"$30,000",-,No,10,5.9,3,0.8,4.7,4.53,3.81,2.84,3.608,http://i.imgur.com/ABxQ7y3.jpg ,,GM chassis
,,,,,,,,,,,,,, ,,
MILITARY,,,,,,,,,,,,,,,,
MILITARY,TM-02 Khanjali,"$3,850,350",-,No,4,3.1,2.5,0.7,7.7,4.43,3.82,3.63,3.488,Coming eventually...,Doomsday Heist update,PL-01 (concept)
MILITARY,Mammoth Thruster,"$3,657,500",-,No,1,9.9,10,N/A,10,N/A,6.65,6.67,7.484,Coming eventually...,Doomsday Heist update,Martin Jetpack P12
MILITARY,HVY Chernobog,"$3,311,700",-,No,2,5.1,3,0.3,6.1,4.72,3.83,3.13,3.622,Coming eventually...,Doomsday Heist update,MAZ-543M
MILITARY,HVY APC,"$3,092,250",-,No,4,5.2,5.2,6.7,7.3,5.91,6.38,6.4,6.098,Coming eventually...,"Gunrunning Updt., Amphibious","Soviet BRDM-2, BTR-80; Cadillac Gage Commando"
MILITARY,Bravado Half-track,"$2,254,350",-,No,3,4,3,6.7,7,4.66,5.89,5.54,5.165,Coming eventually...,Gunrunning Update,"Dunloader, M3 Half-track"
MILITARY,Barrage,"$2,121,305",-,No,4,7.2,5.6,2.8,5.3,6.04,5.13,4.57,5.235,Coming eventually...,Doomsday Heist update,"HDT Storm SRTV/Sword ITV, V-22 Osprey"
MILITARY,Rhino Tank,"$1,500,000",-,No,1,3,2.8,0.7,7.6,4.43,3.73,3.66,3.486,http://i.imgur.com/6fBlHCB.jpg ,Cannon,"Leopard 2A4, M1 Abrams"
MILITARY,Barracks,"$450,000",-,No,10,5.9,2.8,1,5,4.55,3.97,2.92,3.663,http://i.imgur.com/HdcRDIz.jpg ,,Daimler military chassis
MILITARY,Canis Crusader,"$225,000",-,No,4,7,4.5,1,5.8,5.74,4.58,3.75,4.558,http://i.imgur.com/bk9kida.jpg ,,Jeep Wrangler JK Unlimited
MILITARY,HVY Barracks Semi,-,-,No,2,5.9,5.8,3.8,4.8,5.5,4.83,4.8,5.075,http://i.imgur.com/FZsCYQUs.jpg ,Excluded from highlighting,Daimler military chassis
,,,,,,,,,,,,,,,,
COMMERCIAL,,,,,,,,,,,,,,,,
COMMERCIAL,JoBuilt Phantom Wedge,"$2,553,600",-,No,2,7,7.5,2.8,5.9,6.79,5.24,5.41,5.804,http://i.imgur.com/ZpjTZuQ.jpg,Import/Export update,"Peterbilt, Phantom, Wedge Truck from Mythbusters"
COMMERCIAL,Maibatsu Mule (Plain),"$32,500",-,No,6,5.4,2.8,0.8,4.5,4.22,3.58,2.71,3.373,http://i.imgur.com/57Rjs4J.jpg ,,"Mitsubishi Fuso FM, Hino Ranger"
COMMERCIAL,Maibatsu Mule (Livery),"$27,000",-,No,6,5.4,2.8,0.8,4.5,4.22,3.58,2.71,3.373,http://i.imgur.com/57Rjs4J.jpg ,,"Mitsubishi Fuso FM, Hino Ranger"
COMMERCIAL,JoBuilt Phantom,,Unknown,Unknown,2,6.6,5.2,2.7,5,5.62,4.76,4.31,4.879,http://i.imgur.com/7QSKOzL.jpg ,,Peterbilt
COMMERCIAL,Vapid Benson,,Unknown,Unknown,2,7,4,0.8,5.3,5.43,4.37,3.38,4.278,http://i.imgur.com/MNEQ1on.jpg ,,
COMMERCIAL,MTL Packer,,Unknown,Unknown,2,6.4,5.2,2.7,4.7,5.46,4.6,4.2,4.762,http://i.imgur.com/4lTYkPS.jpg ,,
COMMERCIAL,MTL Pounder,,Unknown,Unknown,2,6.4,3.5,0.8,5,4.98,4.09,3.11,3.943,http://i.imgur.com/5ot1oxx.jpg ,,
COMMERCIAL,JoBuilt Hauler,,-,No,2,6.2,4,2.7,4.7,4.96,4.51,3.79,4.383,http://i.imgur.com/M7sVzOe.jpg ,,Freightliner and Kenworth
COMMERCIAL,Brute Stockade,,-,No,2,6.4,3,0.8,5,4.81,4.09,2.94,3.818,http://i.imgur.com/3q9ILX4.jpg ,Armored truck,
COMMERCIAL,HVY Biff,,Unknown,Unknown,2,5.9,3,1,5,4.63,3.97,3,3.725,http://i.imgur.com/5YLB1RF.jpg ,Dump truck,Kenworth chassis
,,,,,,,,,,,,,,,,
INDUSTRIAL,,,,,,,,,,,,,,,,
INDUSTRIAL,HVY Dump,"$1,000,000",-,No,1,1.9,4,1,4.4,3.42,2.42,3.13,2.817,http://i.imgur.com/QMTFA08.jpg ,,CAT 789C
INDUSTRIAL,Vapid Guardian,"$375,000",-,No,6,7,5.2,2,6.1,6.09,5.01,4.44,5.071,http://i.imgur.com/RSVjeqO.jpg ,Heists update,"Ford F-650, GMC Kodiak"
INDUSTRIAL,HVY Dozer,,-,No,1,0.8,3.5,0.7,3.3,2.55,1.6,2.5,2.076,http://i.imgur.com/ITtx9oc.jpg ,Bulldozer,
,,,,,,,,,,,,,, ,,
HELICOPTERS,,,,,,,,,,,,,,,,
HELICOPTERS,Buckingham Akula,"$3,704,050",-,-,4,10,10,10,10,10,10,10,10,Coming eventually...,Doomsday Heist update,"Boeing-Sikorsky RAH-66 Comanche, Kamov Ka-52 ""Alligator""/Ka-50 ""Black Shark"", FH-1 Hunter, Airbus Helicopters H145M, Kawasaki OH-1"
HELICOPTERS,FH-1 Hunter,"$3,100,000",-,-,2,7.7,10,10,9.7,9.13,9.13,9.91,9.349,Coming eventually...,Smuggler's Run update,"Boeing-Sikorsky RAH-66 Comanche, AH-64"
HELICOPTERS,Nagasaki Havok,"$2,300,900",-,-,2,7.7,10,10,10,9.22,9.22,10,9.418,Coming eventually...,Smuggler's Run update,Heli-Sport CH-7
HELICOPTERS,Buckingham Volatus,"$2,295,000",-,-,4,7.7,9.8,10,9.8,9.09,9.15,9.87,9.317,http://i.imgur.com/srrufQN.jpg,FAFF update,Airbus Helicopters H160
HELICOPTERS,Buckingham Swift Deluxe,"$5,150,000",-,-,4,7.7,9.97,10,9.5,9.06,9.07,9.83,9.295,http://i.imgur.com/icN4nSM.jpg,Ill-Gotten Gains pt 1 update,"AgustaWestland AW109, Bell 222"
HELICOPTERS,Buckingham Valkyrie,"$2,850,000",-,-,4,7.9,9.5,10,8.5,8.61,8.79,9.31,8.957,http://i.imgur.com/amdcdVQ.jpg ,Heists update,"Bell UH-1Y Venom/UH-1 Iroquois Huey/212/412, Fenestron"
HELICOPTERS,Buckingham SuperVolito,"$2,113,000",-,-,4,7.7,10,10,10,9.22,9.22,10,9.418,http://i.imgur.com/ICfMv57.jpg,Executives update,TBC
HELICOPTERS,Buckingham SuperVolito Carbon,"$3,330,000",-,-,4,7.7,10,10,10,9.22,9.22,10,9.418,http://i.imgur.com/taTkUBG.jpg,Executives update,TBC
HELICOPTERS,Savage,"$1,950,000",-,-,4,7.7,8.7,10,8.1,8.13,8.58,8.9,8.597,http://i.imgur.com/C5ePDTm.jpg ,Heists update,"Mil Mi-24 Hind, Model D"
HELICOPTERS,Western Annihilator,"$1,825,000",-,-,6,7.7,8.4,10,7.5,7.86,8.39,8.63,8.392,http://i.imgur.com/FdH1GCX.jpg ,Guns,Sikorsky UH-60
HELICOPTERS,Western Cargobob,"$1,790,000",-,-,10,7.7,9.1,10,7.4,8.06,8.36,8.84,8.546,http://i.imgur.com/2gPzvtu.jpg ,Cargo hoist,Boeing CH-46 Sea Knight
HELICOPTERS,Western Cargobob Jetsam,"$1,995,000",-,-,10,7.7,9.1,10,7.4,8.06,8.36,8.84,8.546,http://i.imgur.com/YoRmjx1.jpg,"FAFF update, cargo hoist",Boeing CH-46 Sea Knight
HELICOPTERS,Nagasaki Buzzard Attack Chppr.,"$1,750,000",-,-,4,7.7,9.8,10,10,9.17,9.23,9.94,9.374,http://i.imgur.com/wlhSDrp.jpg ,Guns and missiles,"Boeing MH-6/AH-6 ""Littlebird"""
HELICOPTERS,Buckingham Swift,"$1,500,000",-,-,4,7.7,9.9,10,9.5,9.04,9.07,9.81,9.28,http://i.imgur.com/WQ6a6y1s.jpg ,Flight School update,"AgustaWestland AW109, Bell 222"
HELICOPTERS,Maibatsu Frogger,"$1,300,000",-,-,4,7.7,10,10,8.8,8.81,8.81,9.59,9.111,http://i.imgur.com/rQPjesN.jpg ,,Eurocopter EC135/145
HELICOPTERS,Buckingham Maverick,"$780,000",-,-,4,7.7,9.3,10,9,8.67,8.9,9.44,9,http://i.imgur.com/CXuWl0D.jpg ,,Eurocopter AS350
HELICOPTERS,Buckingham Police Maverick,-,-,-,4,7.7,9.5,10,9.6,8.9,9.08,9.67,9.174,http://i.imgur.com/VmPG3tS.jpg,,Eurocopter AS350B
,,,,,,,,,,,,,,,,
PLANES,,,,,,,,,,,,,,,,
PLANES,Buckingham Luxor Deluxe,"$10,000,000",-,-,8,9.9,4.1,4,1.3,5.09,5.08,3.12,4.821,http://i.imgur.com/qLcXORb.jpg,Ill-Gotten Gains pt 1 update,Learjet 55
PLANES,JoBuilt P-996 LAZER,"$6,500,000",-,-,1,9.998,10,2.5,10,10,7.5,7.5,8.125,http://i.imgur.com/9E9vsKp.jpg ,,F-16 Fighting Falcon
PLANES,RM-10 Bombushka,"$4,450,000",-,-,6,8.6,1.1,2.8,0.2,3.29,3.84,1.35,3.156,Coming eventually...,Smuggler's Run update,TBC
PLANES,Tula,"$3,890,000",-,-,5,7.6,1.9,2.5,0.2,3.23,3.44,1.53,3.051,Coming eventually...,Smuggler's Run update,TBC
PLANES,Volatol,"$3,724,000",-,-,4,8.8,3.3,2.9,0.1,4.05,3.91,2.07,3.749,Coming eventually...,Doomsday Heist update,"Avro Vulcan, Myasishchev M-4"
PLANES,V-65 Moltok,"$3,600,000",-,-,1,10,4.3,5,0.2,4.86,5.08,3.19,4.894,Coming eventually...,Smuggler's Run update,TBC
PLANES,Buckingham Pyro,"$3,350,000",-,-,2,10,6.3,5.8,0.6,5.62,5.43,4.2,5.649,Coming eventually...,Smuggler's Run update,TBC
PLANES,Mammoth Hydra,"$3,000,000",-,-,1,9.95,4.5,5.1,4.5,6.32,6.53,4.71,6.019,http://i.imgur.com/qhJ4TUP.jpg ,Heists update,"British Aerospace Harrier II, F-35 Lightning II, McDonnell Douglas AV-8B Harrier II"
PLANES,(LF-22) Starling,"$2,750,000",-,-,1,8.7,5.8,6.3,0.3,4.91,5.06,4.11,5.248,Coming eventually...,Smuggler's Run update,TBC
PLANES,Mammoth Mogul,"$2,350,000",-,-,3,8.4,2.5,3,0.2,3.69,3.85,1.89,3.52,Coming eventually...,Smuggler's Run update,TBC
PLANES,Titan,"$2,000,000",-,-,10,8.6,5.7,2.5,3,5.76,4.69,3.73,4.941,http://i.imgur.com/YctA8Iy.jpg ,Rear cargo space,C-130/H
PLANES,P-45 Nokota,"$1,995,000",-,-,1,10,4.3,5,0.2,4.86,5.08,3.19,4.894,Coming eventually...,Smuggler's Run update,"North American P-51 Mustang, Messerschmitt Bf 109, Focke-Wulf Fw 190"
PLANES,Buckingham Nimbus,"$1,900,000",-,-,8,9.99,4.2,4.3,1.3,5.16,5.21,3.26,4.944,http://i.imgur.com/qdh4vD3.jpg,FAFF update,Cessna Citation X
PLANES,Buckingham MilJet,"$1,700,000",-,-,16,4.3,4.2,4.2,1.3,3.24,3.25,3.21,3.472,http://i.imgur.com/RVPdAAIs.jpg ,Flight School update,"Bombardier CRJ200, Dassault Falcon 7X"
PLANES,Buckingham Luxor,"$1,625,000",-,-,10,9.9,8.1,2.5,3.5,7.18,5.31,4.7,6.006,http://i.imgur.com/2j7vrDq.jpg ,,Learjet 55
PLANES,Alpha-Z1,"$1,595,000",-,-,1,5.6,5.8,7.5,0.5,3.99,4.55,4.62,4.866,Coming eventually...,Smuggler's Run update,TBC
